Id_Entreprise,Nom_Entreprise,Description_Entreprise,Email,Telephone,Siege_social
1,Capgemini,ESN spécialisée en conseil services informatiques et transformation digitale.,[email],0145927021,23
2,Ubisoft France,Entreprise de développement et édition de jeux vidéo.,[email],0145776247,28
3,Amazon Web Services,Services cloud computing et infrastructure pour entreprises,[email],0180873816,136
4,BlaBlaCar France,Plateforme de covoiturage leader en Europe.,[email],0154586820,88
5,Airbus France,Constructeur aéronautique et spatial européen.,[email],0131429524,35
6,Dassault Systèmes,Éditeur de logiciels 3D et solutions de simulation industrielle.,[email],0185291046,82
7,Thales,Groupe spécialisé dans l’aéronautique la défense et la sécurité.,[email],0142905268,41
8,Renault,Constructeur automobile français.,[email],0168555945,199
9,Sopra Steria,Acteur majeur du numérique en Europe spécialisé dans le conseil et l’intégration de systèmes.,[email],0190208442,97
10,EDF,Fournisseur français d'énergie électrique et de services énergétiques.,[email],0110885171,81
11,Covéa,Groupe d'assurance français proposant assurance habitation et automobile,[email],0144392222,27
12,Bouygues Télécom,Opérateur télécom français proposant mobile internet et services,[email],[phone],171
13,Atos,Entreprise internationale de services numériques et cybersécurité.,[email],0126944947,6
14,OVHcloud,Fournisseur européen de cloud computing et d’hébergement.,[email],0167799198,147
15,Doctolib,Plateforme de gestion de rendez-vous médicaux en ligne.,[email],0145610876,120
16,Cloudflare,Fournisseur d'infrastructure internet et services de sécurité,[email],0662104566,90
17,Michelin,Fabricant de pneumatiques et de services associés.,[email],0174821963,53
18,Criteo,Spécialiste du marketing digital et de la publicité en ligne.,[email],0195732454,135
19,Pernod Ricard,Groupe de spiritueux et vins.,[email],0152313904,2
20,Kering,Groupe de luxe et mode.,[email],0196725398,132
21,Accor France,Groupe hôtelier international.,[email],0182278854,164
22,Alten,Société d’ingénierie et de conseil en technologies.,[email],0190061486,125
23,Publicis,Groupe de communication et publicité.,[email],0199720554,108
24,Safran,Groupe aéronautique et de défense.,[email],0178459929,9
25,Legrand,Spécialiste des produits et systèmes électriques.,[email],0134355808,186
26,EssilorLuxottica France,Leader mondial de l'optique.,[email],0175351303,169
27,Schneider Electric,Spécialiste de la gestion de l'énergie.,[email],0132834044,84
28,Alstom,Entreprise de transport ferroviaire.,[email],0184383956,101
29,Arkema,Producteur de chimie de spécialités.,[email],0171306238,100
30,Solvay,Groupe chimique international.,[email],0155111397,5
31,Orange,Opérateur télécom et services numériques.,[email],0188678667,24
32,Hewlett Packard Enterprise,Fabricant d'équipements informatiques et solutions d'entreprise,[email],0144758600,4
33,Valeo,Équipementier automobile.,[email],0140753276,104
34,Engie,Entreprise multiutilitaire et énergies renouvelables,[email],0177244105,188
35,Stellantis,Constructeur automobile.,[email],0195738397,74
36,Sanofi,Laboratoire pharmaceutique.,[email],0194555921,185
37,Arkane Networks,Startup spécialisée dans la blockchain et les technologies Web3,[email],0176210444,124
38,Ipsen,Laboratoire biopharmaceutique.,[email],0130637542,138
39,BioMérieux,Spécialiste du diagnostic in vitro.,[email],0160813511,193
40,Eurofins France,Groupe de laboratoires d'analyses.,[email],0115923009,3
41,Air Liquide France,Producteur de gaz industriels.,[email],0171248961,50
42,Linde France,Spécialiste des gaz industriels.,[email],0144408371,91
43,Suez France,Entreprise de gestion de l'eau et des déchets.,[email],0146497806,112
44,TotalEnergies,Groupe énergétique.,[email],0166419404,1
45,BP France,Compagnie pétrolière.,[email],0192890806,17
46,Shell France,Compagnie énergétique.,[email],0157655540,182
47,Enii,Compagnie pétrolière.,[email],0121127389,111
48,Gemalto,Fabricant de puces électroniques et solutions de sécurité numérique,[email],0181913995,98
49,Equinor,Compagnie pétrolière.,[email],0183361115,178
50,Neste,Producteur de biocarburants.,[email],0164251781,8
51,Orano,Spécialiste du cycle du combustible nucléaire.,[email],0145237524,121
52,Framatome,Spécialiste de l'énergie nucléaire.,[email],0185375094,86
53,Naval Group,Constructeur naval de défense.,[email],0156757030,7
54,Farfetch,Plateforme de luxe en ligne proposant mode et accessoires haut de gamme,[email],0176310500,42
55,Essensys,Startup fintech spécialisée en solutions de paiement,[email],0176291300,184
56,Diginext,Entreprise de cybersécurité et défense informatique,[email],0155022020,96
57,Deutsche Telekom,Opérateur télécom européen proposant services mobiles et internet,[email],0140468000,191
58,Insight Software,Editeur logiciel spécialisé en solutions d'intelligence d'affaires,[email],0148049000,15
59,Saint-Gobain,Spécialiste des matériaux de construction.,[email],0161970256,146
60,Bandai Namco Entertainment,Studio de développement de jeux vidéo et divertissement,[email],0129614475,168
